max v2;
#N vpatcher 56 386 1060 961;
#P origin -316 61;
#P window setfont "Sans Serif" 9.;
#P hidden newex 19 241 93 196617 bgcolor 23 101 39;
#P comment 865 30 60 196617 size range;
#P flonum 907 50 55 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P flonum 853 51 51 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 832 84 48 196617 pak 1. 1.;
#P button 607 114 15 0;
#P newex 671 119 35 196617 zl join;
#P number 812 52 35 9 0 255 3 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P number 775 52 35 9 0 255 3 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P number 738 52 35 9 0 255 3 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P comment 738 37 24 196617 to;
#P comment 615 34 41 196617 from;
#P number 691 49 35 9 0 255 3 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P number 654 49 35 9 0 255 3 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P number 617 49 35 9 0 255 3 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 713 90 96 196617 pak 1 1 1;
#P comment 680 22 60 196617 color range;
#P newex 614 90 96 196617 pak 1 1 1;
#P comment 574 68 35 196617 life;
#P comment 323 32 69 196617 drag;
#P comment 413 28 69 196617 gravity;
#P comment 250 29 69 196617 pathStrength;
#P comment 85 29 54 196617 speed;
#P number 521 85 64 9 1 9999 3 3 190 190 190 144 6 119 222 222 222 0 0 0;
#P flonum 491 63 71 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P flonum 425 64 60 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P flonum 359 64 60 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 359 85 142 196617 pak 1. 1. 1.;
#P number 315 88 35 9 0 10 3 3 0 0 0 112 128 250 222 222 222 0 0 0;
#P flonum 257 47 58 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P flonum 191 48 57 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P flonum 129 48 55 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 125 69 142 196617 pak 1. 1. 1.;
#P flonum 199 88 87 9 0. 0.09 3 3 0 0 0 0 174 198 222 222 222 0 0 0;
#P hidden user swatch 20 662 128 32;
#P hidden newex 20 708 124 196617 bgcolor;
#P window setfont "Lucida Grande" 18.;
#N vpatcher 22 496 1245 928;
#P origin 168 53;
#P window setfont "Sans Serif" 12.;
#P comment 1020 49 82 196620 size range;
#B color 12;
#N comlet;
#P outlet 1020 263 15 0;
#P button 1000 166 17 6;
#P window setfont "Sans Serif" 9.;
#P message 1020 206 220 196617 /particles/sizeRange 3.97 4.84;
#P message 1020 131 152 196617 set /particles/sizeRange \$1 \$2;
#N comlet size range;
#P inlet 1020 73 15 0;
#P window setfont "Sans Serif" 12.;
#P comment 910 33 82 196620 Color range;
#B color 12;
#N comlet;
#P outlet 910 247 15 0;
#P button 890 150 17 6;
#P window setfont "Sans Serif" 9.;
#P message 910 190 220 196617 /particles/colorRange 222 10 3 4 33 211;
#P message 910 115 215 196617 set /particles/colorRange \$1 \$2 \$3 \$4 \$5 \$6;
#N comlet color range;
#P inlet 910 57 15 0;
#N comlet;
#P outlet 798 172 15 0;
#N comlet life;
#P inlet 798 53 15 0;
#P button 779 104 17 6;
#P message 798 133 104 196617 /particles/life 8888;
#P message 798 81 108 196617 set /particles/life \$1;
#P window setfont "Sans Serif" 12.;
#P comment 798 31 46 196620 Life;
#B color 12;
#P window setfont "Sans Serif" 9.;
#P newex 364 107 33 196617 / 10.;
#N comlet;
#P outlet 364 246 15 0;
#N comlet path stength;
#P inlet 364 74 15 0;
#P button 344 167 17 6;
#P message 364 200 149 196617 /particles/pathStrength 0.002;
#P message 364 140 151 196617 set /particles/pathStrength \$1;
#P window setfont "Sans Serif" 12.;
#P comment 352 51 98 196620 Path strength;
#B color 12;
#P comment 633 32 62 196620 Gravity;
#B color 12;
#P outlet 633 246 15 0;
#P button 613 149 17 6;
#P window setfont "Sans Serif" 9.;
#P message 633 189 207 196617 /particles/gravity 1.05 -4.48 9.;
#P message 633 114 155 196617 set /particles/gravity \$1 \$2 \$3;
#N comlet gravity;
